"","Date","Concentration"
"1","2020-01-01",28.6407322654462
"2","2020-01-02",33.4992025518341
"3","2020-01-03",31.2434210526316
"4","2020-01-04",29.3574561403509
"5","2020-01-05",28.75
"6","2020-01-06",36.2438596491228
"7","2020-01-07",42.343773217629
"8","2020-01-08",51.3343578808682
"9","2020-01-09",45.9984571111573
"10","2020-01-10",46.539653784219
"11","2020-01-11",28.3640572390572
"12","2020-01-12",36.7548245614035
"13","2020-01-13",45.4212962962963
"14","2020-01-14",50.4341586151369
"15","2020-01-15",57.1616411609833
"16","2020-01-16",53.4728070175439
"17","2020-01-17",39.5691311612364
"18","2020-01-18",34.0833333333333
"19","2020-01-19",14.9451754385965
"20","2020-01-20",10.7757223942208
"21","2020-01-21",11.8830134546894
"22","2020-01-22",21.8142933915817
"23","2020-01-23",35.456015037594
"24","2020-01-24",47.6384768740032
"25","2020-01-25",37.3793859649123
"26","2020-01-26",26.5087719298246
"27","2020-01-27",33.607059314954
"28","2020-01-28",33.8989974937343
"29","2020-01-29",48.7847744360902
"30","2020-01-30",39.097632192369
"31","2020-01-31",46.4163533834586
"32","2020-02-01",37.5131578947368
"33","2020-02-02",27.6798245614035
"34","2020-02-03",43.9633655394525
"35","2020-02-04",28.0172153456764
"36","2020-02-05",35.84706331045
"37","2020-02-06",43.0492944317315
"38","2020-02-07",52.3862769572152
"39","2020-02-08",41.5877192982456
"40","2020-02-09",27.0528309409888
"41","2020-02-10",34.457987855013
"42","2020-02-11",34.7198678514468
"43","2020-02-12",24.6534688995215
"44","2020-02-13",34.8197482342219
"45","2020-02-14",37.7321354275016
"46","2020-02-15",29.0964912280702
"47","2020-02-16",18.344298245614
"48","2020-02-17",31.6259968102073
"49","2020-02-18",32.4729532163743
"50","2020-02-19",39.6550505050505
"51","2020-02-20",42.6655308258569
"52","2020-02-21",45.0473152578416
"53","2020-02-22",37.7083333333333
"54","2020-02-23",38.7127192982456
"55","2020-02-24",49.7337116538884
"56","2020-02-25",42.171739221676
"57","2020-02-26",25.0050050365147
"58","2020-02-27",19.1456482114377
"59","2020-02-28",33.0259170653908
"60","2020-02-29",30.5087719298246
"61","2020-03-01",18.4043668954996
"62","2020-03-02",13.9490031897927
"63","2020-03-03",18.9100877192982
"64","2020-03-04",39.6398325358852
"65","2020-03-05",30.2672305764411
"66","2020-03-06",17.2183958700579
"67","2020-03-07",16.4991228070175
"68","2020-03-08",25.9675925925926
"69","2020-03-09",27.2894340785073
"70","2020-03-10",32.1535087719298
"71","2020-03-11",43.5015057406362
"72","2020-03-12",48.1836124401914
"73","2020-03-13",39.6118421052632
"74","2020-03-14",26.9560185185185
"75","2020-03-15",16.7453703703704
"76","2020-03-16",11.6760310864882
"77","2020-03-17",16.0912607605971
"78","2020-03-18",27.4875912607606
"79","2020-03-19",23.9964300573568
"80","2020-03-20",20.0878280447322
"81","2020-03-21",13.1578947368421
"82","2020-03-22",7.9780701754386
"83","2020-03-23",10.7223955805191
"84","2020-03-24",8.37878735740954
"85","2020-03-25",14.7043233082707
"86","2020-03-26",17.4002539242844
"87","2020-03-27",19.2245614035088
"88","2020-03-28",15.9407894736842
"89","2020-03-29",16.2448512585812
"90","2020-03-30",13.9078947368421
"91","2020-03-31",12.3640350877193
"92","2020-04-01",8.40145571438478
"93","2020-04-02",9.55511060259344
"94","2020-04-03",17.9790669856459
"95","2020-04-04",16.8771929824561
"96","2020-04-05",13.4978070175439
"97","2020-04-06",20.8094428264337
"98","2020-04-07",21.1488776288547
"99","2020-04-08",17.4623205741627
"100","2020-04-09",18.1851851851852
"101","2020-04-10",14.4976851851852
"102","2020-04-11",15.0231481481481
"103","2020-04-12",10.6134259259259
"104","2020-04-13",7.30787037037037
"105","2020-04-14",16.775462962963
"106","2020-04-15",15.7566137566138
"107","2020-04-16",10.3655211535646
"108","2020-04-17",17.5883838383838
"109","2020-04-18",10.6805555555556
"110","2020-04-19",6.58564814814815
"111","2020-04-20",22.6717132505176
"112","2020-04-21",14.5490196078431
"113","2020-04-22",8.97555916305916
"114","2020-04-23",16.9814442736544
"115","2020-04-24",22.063437166698
"116","2020-04-25",14.4305555555556
"117","2020-04-26",10.5092592592593
"118","2020-04-27",15.3680555555556
"119","2020-04-28",9.89402173913044
"120","2020-04-29",12.6212121212121
"121","2020-04-30",12.4893578643579
"122","2020-05-01",6.71319603356217
"123","2020-05-02",10.0241228070175
"124","2020-05-03",10.1754385964912
"125","2020-05-04",22.1123205741627
"126","2020-05-05",24.004955570745
"127","2020-05-06",23.2937053602385
"128","2020-05-07",16.6640749601276
"129","2020-05-08",12.1327751196172
"130","2020-05-09",10.4802631578947
"131","2020-05-10",5.21271929824561
"132","2020-05-11",10.6427518896054
"133","2020-05-12",12.8303342347965
"134","2020-05-13",12.5716374269006
"135","2020-05-14",15.2354101657305
"136","2020-05-15",14.0820175438596
"137","2020-05-16",10.280701754386
"138","2020-05-17",8.64473684210526
"139","2020-05-18",21.5428559958248
"140","2020-05-19",22.7702274460856
"141","2020-05-20",30.3208536214679
"142","2020-05-21",29.799606476666
"143","2020-05-22",25.9328914391241
"144","2020-05-23",14.7697368421053
"145","2020-05-24",7.23464912280702
"146","2020-05-25",17.3613294600137
"147","2020-05-26",24.1900969529086
"148","2020-05-27",17.6081510594668
"149","2020-05-28",14.037020664309
"150","2020-05-29",19.5526315789474
"151","2020-05-30",10.8464912280702
"152","2020-05-31",8.69956140350877
"153","2020-06-01",14.2105263157895
"154","2020-06-02",18.3473651233347
"155","2020-06-03",14.7328750895685
"156","2020-06-04",15.4674280397965
"157","2020-06-05",15.7866392760558
"158","2020-06-06",12.0328947368421
"159","2020-06-07",7.45195374800638
"160","2020-06-08",13.3687764371403
"161","2020-06-09",19.3756240898689
"162","2020-06-10",17.4085213032581
"163","2020-06-11",17.1539121633515
"164","2020-06-12",15.0426914068218
"165","2020-06-13",14.0717592592593
"166","2020-06-14",12.922805958132
"167","2020-06-15",17.7532051282051
"168","2020-06-16",22.4211023276241
"169","2020-06-17",16.6690024887393
"170","2020-06-18",16.0271112564019
"171","2020-06-19",20.9311978067699
"172","2020-06-20",16.6166267942584
"173","2020-06-21",14.7565789473684
"174","2020-06-22",25.386986487959
"175","2020-06-23",21.3482074752098
"176","2020-06-24",14.6450501253133
"177","2020-06-25",25.7825836825265
"178","2020-06-26",33.0621405567058
"179","2020-06-27",16.4583333333333
"180","2020-06-28",11.8366402116402
"181","2020-06-29",17.1217581998474
"182","2020-06-30",15.4219696969697
"183","2020-07-01",22.1612525357091
"184","2020-07-02",16.8437732589048
"185","2020-07-03",14.7835081585082
"186","2020-07-04",13.1359649122807
"187","2020-07-05",19.0562547673532
"188","2020-07-06",24.5540531169822
"189","2020-07-07",15.5704602415129
"190","2020-07-08",22.5701754385965
"191","2020-07-09",26.4557701070859
"192","2020-07-10",32.3096092503987
"193","2020-07-11",19.3530701754386
"194","2020-07-12",13.6381578947368
"195","2020-07-13",25.4800751879699
"196","2020-07-14",18.9145141344798
"197","2020-07-15",17.670653907496
"198","2020-07-16",13.9813317879679
"199","2020-07-17",17.1184210526316
"200","2020-07-18",14.1885964912281
"201","2020-07-19",11.7412280701754
"202","2020-07-20",21.0167464114833
"203","2020-07-21",24.679294827979
"204","2020-07-22",28.2697368421053
"205","2020-07-23",33.0869218500797
"206","2020-07-24",28.2048661673948
"207","2020-07-25",14.4050925925926
"208","2020-07-26",11.1134259259259
"209","2020-07-27",25.4384920634921
"210","2020-07-28",27.2300309339783
"211","2020-07-29",22.6350250626566
"212","2020-07-30",35.5982570061517
"213","2020-07-31",36.6383572567783
"214","2020-08-01",26.6491228070175
"215","2020-08-02",7.84429824561404
"216","2020-08-03",12.8947368421053
"217","2020-08-04",12.0487250735534
"218","2020-08-05",16.4561403508772
"219","2020-08-06",20.5526315789474
"220","2020-08-07",25.8488550922761
"221","2020-08-08",25.5342105263158
"222","2020-08-09",20.8530701754386
"223","2020-08-10",29.1473285486443
"224","2020-08-11",25.6986079328757
"225","2020-08-12",18.0823763955343
"226","2020-08-13",17.0344497607656
"227","2020-08-14",16.8588516746411
"228","2020-08-15",11.9780701754386
"229","2020-08-16",10.9792243767313
"230","2020-08-17",16.7564814814815
"231","2020-08-18",18.3797233468286
"232","2020-08-19",19.2745710620425
"233","2020-08-20",19.7181020733652
"234","2020-08-21",15.7105263157895
"235","2020-08-22",11.5614035087719
"236","2020-08-23",13.0185185185185
"237","2020-08-24",15.2280701754386
"238","2020-08-25",19.5986842105263
"239","2020-08-26",18.733623832308
"240","2020-08-27",18.9437816378892
"241","2020-08-28",17.6398023220106
"242","2020-08-29",13.6688596491228
"243","2020-08-30",9.49122807017544
"244","2020-08-31",18.8512325774912
"245","2020-09-01",27.5691584032545
"246","2020-09-02",23.1761695906433
"247","2020-09-03",27.7938596491228
"248","2020-09-04",26.9782695374801
"249","2020-09-05",18.7785087719298
"250","2020-09-06",12.6798245614035
"251","2020-09-07",16.6888797951817
"252","2020-09-08",25.5674912742991
"253","2020-09-09",32.1376437635591
"254","2020-09-10",28.5657894736842
"255","2020-09-11",18.7324561403509
"256","2020-09-12",27.4539473684211
"257","2020-09-13",24.9298245614035
"258","2020-09-14",39.7773470236857
"259","2020-09-15",30.564707222602
"260","2020-09-16",34.2788790157211
"261","2020-09-17",37.5877192982456
"262","2020-09-18",42.2613723042785
"263","2020-09-19",23.2675438596491
"264","2020-09-20",13.5986842105263
"265","2020-09-21",31.8858299404638
"266","2020-09-22",28.2125002190792
"267","2020-09-23",31.2843757120073
"268","2020-09-24",22.8684210526316
"269","2020-09-25",9.69796650717703
"270","2020-09-26",8.2171052631579
"271","2020-09-27",16.984649122807
"272","2020-09-28",24.4896119580902
"273","2020-09-29",34.6330772583633
"274","2020-09-30",34.8837719298246
"275","2020-10-01",26.3969298245614
"276","2020-10-02",26.765350877193
"277","2020-10-03",11.1535087719298
"278","2020-10-04",12.0570175438596
"279","2020-10-05",24.4557081934084
"280","2020-10-06",32.4112838915471
"281","2020-10-07",23.4989234449761
"282","2020-10-08",26.5050273906109
"283","2020-10-09",32.1605211150406
"284","2020-10-10",20.9442393037931
"285","2020-10-11",15.2337962962963
"286","2020-10-12",16.5694444444444
"287","2020-10-13",29.9543047924391
"288","2020-10-14",23.8711142976017
"289","2020-10-15",26.9099326599327
"290","2020-10-16",33.4697061191626
"291","2020-10-17",33.7314814814815
"292","2020-10-18",29.0555555555556
"293","2020-10-19",43.9425505050505
"294","2020-10-20",30.3541666666667
"295","2020-10-21",33.5641835016835
"296","2020-10-22",39.7662037037037
"297","2020-10-23",27.0526315789474
"298","2020-10-24",20.094298245614
"299","2020-10-25",16.9917828167256
"300","2020-10-26",18.1727386648439
"301","2020-10-27",29.2647243107769
"302","2020-10-28",38.6517543859649
"303","2020-10-29",41.6719298245614
"304","2020-10-30",43.0296702725192
"305","2020-10-31",28.4063765182186
"306","2020-11-01",22.1513157894737
"307","2020-11-02",34.7151431209603
"308","2020-11-03",27.2523148148148
"309","2020-11-04",28.3039473684211
"310","2020-11-05",22.4384920634921
"311","2020-11-06",16.7539617186356
"312","2020-11-07",14.9930555555556
"313","2020-11-08",20.2175925925926
"314","2020-11-09",40.6851851851852
"315","2020-11-10",38.531734006734
"316","2020-11-11",30.8091736694678
"317","2020-11-12",38.0480785362273
"318","2020-11-13",44.3964346608209
"319","2020-11-14",26.8200127877238
"320","2020-11-15",18.0645833333333
"321","2020-11-16",28.7320042530569
"322","2020-11-17",36.4521246297562
"323","2020-11-18",41.0121553884712
"324","2020-11-19",35.7105522673962
"325","2020-11-20",33.8121779833215
"326","2020-11-21",30.9118107769424
"327","2020-11-22",28.2521929824561
"328","2020-11-23",42.0658848207475
"329","2020-11-24",44.4103811901295
"330","2020-11-25",52.9334459142509
"331","2020-11-26",32.8969298245614
"332","2020-11-27",16.7482353950197
"333","2020-11-28",14.9375
"334","2020-11-29",23.4699074074074
"335","2020-11-30",33.7397660818713
"336","2020-12-01",26.9680537806968
"337","2020-12-02",30.1046447640841
"338","2020-12-03",32.8815789473684
"339","2020-12-04",37.3815789473684
"340","2020-12-05",21.4210526315789
"341","2020-12-06",11.0276714513557
"342","2020-12-07",30.118568407184
"343","2020-12-08",17.9246411483254
"344","2020-12-09",21.8803315105947
"345","2020-12-10",32.9992291942671
"346","2020-12-11",41.8205741626794
"347","2020-12-12",15.4978070175439
"348","2020-12-13",24.0679824561404
"349","2020-12-14",54.5787480063796
"350","2020-12-15",42.0811403508772
"351","2020-12-16",45.6754385964912
"352","2020-12-17",44.8096092503987
"353","2020-12-18",36.9276451999564
"354","2020-12-19",31.3819444444444
"355","2020-12-20",18.2361111111111
"356","2020-12-21",30.0229522670312
"357","2020-12-22",36.219298245614
"358","2020-12-23",38.4128909229596
"359","2020-12-24",27.6973684210526
"360","2020-12-25",8.79605263157895
"361","2020-12-26",15.5986842105263
"362","2020-12-27",17.8377192982456
"363","2020-12-28",15.4066638929339
"364","2020-12-29",16.7934869287844
"365","2020-12-30",17.7353928299008
"366","2020-12-31",15.5175438596491
